-26, -2, 1006
-26, -2, 1006
-25, -1, 1007
-26, -2, 1006
-26, -3, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1006
-25, -2, 1005
-25, -2, 1007
-26, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-26, -2, 1007
-26, -2, 1005
-25, -2, 1006
-25, -2, 1006
-25, -1, 1007
-26, -3, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-26, -2, 1006
-25, -3, 1007
-26, -2, 1007
-26, -2, 1007
-26, -2, 1007
-25, -3, 1006
-,-,-
-25, -2, 1007
-25, -2, 985
-25, -1, 1005
-25, -2, 1006
-25, -2, 1008
-25, -2, 1008
-26, -2, 1006
-26, -2, 1006
-25, -2, 1005
-26, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1006
-25, -1, 1007
-26, -2, 1007
-25, -2, 1006
-25, -2, 1006
-26, -2, 1006
-25, -3, 1007
-25, -1, 1006
-25, -1, 1006
-26, -2, 1007
-26, -2, 1007
-25, -3, 1007
-25, -2, 1005
-25, -3, 1006
-26, -3, 1008
-24, -1, 1006
-24, -1, 1006
-25, -2, 1006
-26, -3, 1006
-25, -2, 1008
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1008
-25, -1, 1008
-25, -2, 1006
-25, -1, 1006
-25, -1, 1006
-26, -1, 1007
-25, -3, 1006
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -2, 1008
-25, -2, 1008
-26, -3, 1007
-25, -1, 1006
-26, -2, 1008
-28, -4, 1007
-,-,-
-26, -4, 994
-26, -4, 994
-27, -1, 1006
-25, -1, 1006
-26, -2, 1009
-25, -2, 1007
-25, -2, 1007
-26, -1, 1005
-25, -2, 1007
-25, -3, 1007
-25, -2, 1005
-25, -2, 1005
-25, -1, 1005
-26, -2, 1007
-25, -2, 1006
-15, 5, 1017
-38, -10, 998
-38, -10, 998
-25, -2, 1006
-24, -2, 1006
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -1, 1006
-26, -2, 1008
-25, -2, 1007
-24, -1, 1006
-24, -1, 1006
-26, -2, 1008
-26, -2, 1008
-26, -1, 1006
-25, -3, 1006
-25, -2, 1006
-25, -2, 1006
-26, -1, 1007
-26, -3, 1007
-25, -1, 1005
-26, -1, 1008
-26, -1, 1008
-25, -3, 1007
-26, -2, 1007
-25, -2, 1007
-26, -1, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -2, 1007
-25, -2, 1008
-25, -2, 1007
-24, -2, 1005
-24, -2, 1005
-26, -2, 1008
-27, -3, 1007
-25, -2, 1005
-25, -2, 1008
-,-,-
-27, -5, 990
-24, 0, 1010
-24, 0, 1010
-27, -1, 1006
-25, -2, 1006
-26, -2, 1009
-26, -2, 1007
-26, -2, 1007
-25, -2, 1006
-25, -1, 1006
-25, -1, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-26, -2, 1008
-26, -2, 1007
-26, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -1, 1007
-25, -3, 1009
-26, -2, 1006
-26, -2, 1007
-26, -2, 1007
-26, -2, 1007
-26, -2, 1007
-26, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-26, -3, 1008
-25, -2, 1006
-26, -2, 1008
-24, -2, 1007
-25, -1, 1006
-25, -1, 1006
-26, -3, 1008
-25, -2, 1006
-26, -2, 1007
-25, -3, 1006
-25, -2, 1008
-25, -2, 1008
-25, -1, 1006
-24, 0, 1006
-27, -3, 1008
-26, -2, 1007
-26, -2, 1007
-24, -2, 1006
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-25, -1, 1006
-25, -1, 1006
-25, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-,-,-
-16, -1, 993
-34, -3, 1010
-34, -3, 1010
-27, -3, 1006
-26, -2, 1007
-25, -2, 1008
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1007
-26, -1, 1008
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-26, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-26, -2, 1007
-25, -1, 1006
-26, -2, 1008
-25, -2, 1009
-25, -1, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-26, -1, 1009
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-26, -2, 1008
-26, -2, 1008
-25, -1, 1007
-26, -3, 1007
-26, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-25, -1, 1007
-25, -1, 1008
-26, -2, 1006
-26, -2, 1006
-26, -2, 1008
-25, -2, 1007
-25, -1, 1007
-26, -2, 1008
-26, -2, 1008
-26, -2, 1008
-25, -2, 1008
-24, -2, 1007
-26, -2, 1008
-26, -3, 1007
-,-,-
-7, 15, 968
-44, -20, 1031
-25, -3, 1007
-25, -3, 1007
-26, -2, 1007
-25, -1, 1008
-25, -1, 1007
-26, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -3, 1006
-25, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -1, 1005
-26, -3, 1009
-24, -2, 1006
-25, -1, 1006
-25, -1, 1006
-26, -3, 1009
-26, -2, 1008
-24, -1, 1006
-24, -1, 1005
-26, -3, 1009
-26, -3, 1009
-26, -2, 1007
-25, -2, 1006
-26, -2, 1007
-26, -1, 1007
-25, -2, 1006
-25, -2, 1006
-25, -1, 1005
-26, -2, 1009
-26, -3, 1009
-25, -2, 1006
-25, -2, 1006
-25, -1, 1006
-26, -2, 1009
-25, -2, 1007
-25, -1, 1006
-25, -2, 1007
-25, -2, 1007
-26, -3, 1008
-26, -2, 1006
-25, -1, 1007
-25, -1, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1006
-24, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-,-,-
3, 0, 992
-60, -9, 1004
-60, -9, 1004
-26, -2, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-25, -2, 1007
-25, -1, 1007
-26, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1008
-24, -2, 1006
-26, -2, 1009
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-24, -2, 1008
-26, -2, 1006
-25, -2, 1009
-25, -2, 1006
-25, -2, 1006
-26, -1, 1008
-25, -2, 1008
-25, -2, 1008
-24, -2, 1005
-24, -2, 1005
-24, -2, 1010
-26, -2, 1008
-25, -2, 1007
-24, -1, 1007
-25, -2, 1008
-25, -2, 1008
-26, -2, 1009
-25, -1, 1007
-26, -1, 1007
-26, -2, 1009
-26, -2, 1007
-26, -2, 1007
-25, -2, 1006
-25, -2, 1008
-26, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-25, -2, 1009
-25, -2, 1008
-26, -2, 1008
-25, -1, 1008
-25, -1, 1008
-25, -1, 1009
-25, -1, 1007
-26, -1, 1007
-26, -2, 1008
-26, -2, 1008
-,-,-
-18, -7, 1001
-33, 1, 996
-25, -1, 1007
-25, -1, 1007
-26, -4, 1007
-25, -2, 1009
-25, -1, 1008
-26, -1, 1008
-26, -1, 1008
-26, -2, 1007
-26, -1, 1008
-25, -2, 1007
-26, -2, 1007
-25, -2, 1008
-25, -2, 1008
-24, -1, 1007
-26, -2, 1008
-26, -2, 1008
-25, -1, 1007
-25, -2, 1007
-25, -2, 1007
-26, -3, 1008
-25, -2, 1007
-25, -1, 1009
-27, -3, 1007
-27, -3, 1007
-25, -1, 1007
-25, -1, 1007
-25, -2, 1008
-26, -3, 1008
-26, -1, 1007
-26, -1, 1007
-25, -2, 1008
-26, -2, 1007
-26, -1, 1008
-25, -1, 1007
-26, -3, 1009
-26, -3, 1009
-27, -2, 1007
-25, -1, 1006
-25, -1, 1007
-26, -2, 1008
-26, -2, 1008
-26, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -3, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1008
-,-,-
-23, 37, 1052
-30, -30, 947
-25, -3, 1007
-29, -5, 1007
-29, -5, 1007
-26, -2, 1008
-26, -2, 1009
-26, -1, 1007
-26, -1, 1007
-26, -2, 1008
-26, -2, 1008
-26, -2, 1008
-24, -2, 1006
-25, -1, 1008
-26, -2, 1009
-26, -2, 1009
-25, -2, 1007
-24, -1, 1005
-25, -2, 1010
-27, -3, 1008
-24, -1, 1007
-24, -1, 1007
-24, -2, 1007
-27, -2, 1009
-25, -2, 1008
-24, -2, 1006
-25, -2, 1007
-25, -2, 1007
-26, -3, 1009
-26, -2, 1008
-25, -2, 1006
-25, -2, 1008
-25, -2, 1008
-26, -1, 1008
-24, -1, 1007
-25, -1, 1007
-25, -2, 1009
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-26, -3, 1007
-25, -1, 1008
-25, -2, 1007
-26, -2, 1007
-26, -2, 1007
-26, -2, 1008
-24, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-24, -2, 1008
-25, -2, 1007
-25, -2, 1008
-26, -2, 1008
-26, -1, 1008
-26, -1, 1008
-,-,-
-27, 26, 1008
-25, -30, 991
-26, -2, 1008
-25, -2, 1006
-25, -2, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-26, -2, 1007
-26, -2, 1009
-25, -2, 1009
-25, -2, 1008
-25, -1, 1006
-26, -1, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1009
-25, -2, 1005
-24, -1, 1009
-24, -1, 1009
-23, 0, 1009
-30, -5, 1005
-25, -2, 1007
-25, -3, 1008
-25, -3, 1008
-26, -2, 1007
-24, -1, 1007
-25, -3, 1007
-26, -3, 1009
-26, -1, 1007
-26, -1, 1007
-25, -2, 1006
-25, -2, 1007
-26, -2, 1008
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-26, -2, 1007
-26, -2, 1008
-25, -2, 1007
-25, -2, 1006
-25, -2, 1006
-26, -1, 1009
-26, -1, 1007
-26, -2, 1008
-25, -2, 1007
-25, -1, 1008
-25, -1, 1008
-25, -1, 1008
-25, -3, 1006
-25, -1, 1006
-26, -1, 1008
-26, -1, 1008
-25, -2, 1008
-26, -2, 1007
-26, -2, 1008
-27, -1, 1009
-26, -2, 1007
-26, -2, 1007
-,-,-
-25, -4, 991
-25, -4, 991
-28, 0, 1008
-24, -2, 1007
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-26, -2, 1009
-26, -2, 1009
-25, -2, 1007
-24, -2, 1008
-24, -2, 1008
-26, -2, 1008
-25, -3, 1008
-26, -2, 1007
-25, -2, 1007
-26, -2, 1009
-26, -2, 1009
-26, -1, 1008
-25, -1, 1007
-26, -2, 1008
-25, -2, 1009
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-27, -2, 1009
-26, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1007
-27, -3, 1010
-25, -2, 1007
-25, -2, 1006
-26, -2, 1009
-26, -2, 1009
-25, -1, 1008
-25, -2, 1009
-26, -2, 1007
-25, -2, 1008
-24, 0, 1007
-24, 0, 1007
-26, -2, 1008
-26, -2, 1008
-25, -1, 1008
-25, -1, 1008
-25, -1, 1008
-26, -3, 1009
-25, -2, 1008
-25, -1, 1008
-25, -2, 1008
-25, -2, 1008
-26, -3, 1009
-26, -2, 1009
-25, -2, 1007
-26, -2, 1007
-25, -2, 1009
-25, -2, 1009
-25, -1, 1008
-26, -2, 1007
-25, -2, 1009
-26, -2, 1009
-25, -2, 1008
-25, -2, 1008
-,-,-
-33, -4, 987
-33, -4, 987
-26, -6, 1006
-26, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -2, 1009
-26, -2, 1009
-26, -2, 1009
-25, -2, 1007
-25, -1, 1007
-25, -2, 1009
-25, -2, 1009
-26, -2, 1008
-26, -2, 1007
-26, -1, 1009
-26, -2, 1009
-24, -2, 1005
-24, -2, 1005
-25, -1, 1009
-19, -1, 1009
-33, -5, 1008
-24, -1, 1006
-24, -1, 1006
-25, -2, 1008
-26, -2, 1010
-25, -1, 1006
-25, -1, 1007
-25, -3, 1008
-25, -3, 1008
-25, -2, 1007
-25, -2, 1007
-26, -2, 1009
-27, -2, 1009
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-25, -2, 1008
-26, -3, 1008
-24, -2, 1006
-24, -2, 1006
-25, -2, 1009
-26, -2, 1009
-26, -1, 1007
-25, -1, 1007
-25, -2, 1009
-25, -2, 1009
-25, -3, 1008
-25, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -1, 1008
-25, -1, 1008
-25, -1, 1007
-25, -2, 1009
-25, -2, 1007
-25, -3, 1007
-25, -3, 1007
-26, -2, 1008
-26, -2, 1009
-,-,-
0, 18, 965
-52, -20, 1031
-13, 0, 1005
-13, 0, 1005
-39, -5, 1008
-26, -1, 1008
-25, -2, 1008
-26, -2, 1008
-26, -2, 1008
-26, -2, 1009
-24, -1, 1007
-25, -2, 1008
-26, -2, 1007
-27, -2, 1009
-27, -2, 1009
-24, -2, 1006
-25, -1, 1007
-26, -3, 1009
-26, -2, 1008
-26, -2, 1008
-25, -2, 1007
-25, -1, 1006
-25, -2, 1009
-27, -2, 1009
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1009
-24, -1, 1007
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-26, -2, 1009
-25, -2, 1006
-26, -2, 1007
-26, -2, 1008
-26, -2, 1008
-25, -2, 1008
-26, -2, 1006
-25, -2, 1008
-26, -3, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1007
-26, -2, 1008
-25, -1, 1008
-26, -2, 1008
-25, -3, 1006
-25, -3, 1006
-26, -2, 1008
-25, -1, 1007
-26, -2, 1007
-25, -3, 1007
-25, -3, 1007
-26, -2, 1008
-25, -1, 1007
-25, -2, 1007
-26, -2, 1007
-26, -1, 1008
-26, -1, 1008
-29, -6, 1008
-,-,-
-26, -1, 992
-26, -1, 992
-25, -5, 1010
-26, -1, 1008
-26, -1, 1006
-25, -1, 1007
-26, -2, 1008
-26, -2, 1008
-26, -2, 1007
-25, -1, 1006
-25, -2, 1008
-26, -2, 1007
-26, -2, 1007
-25, -1, 1007
-25, 0, 1006
-26, -2, 1009
-27, -3, 1008
-23, -2, 1006
-23, -2, 1006
-25, -1, 1007
-27, -2, 1009
-26, -1, 1007
-23, 0, 1005
-23, 0, 1005
-25, -1, 1008
-27, -3, 1009
-25, -2, 1006
-24, -1, 1005
-24, -1, 1005
-26, -1, 1009
-26, -2, 1008
-25, -1, 1006
-25, -2, 1006
-26, -3, 1008
-26, -3, 1008
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -2, 1006
-26, -2, 1006
-24, -1, 1006
-25, -2, 1010
-26, -3, 1006
-25, -1, 1006
-25, -1, 1006
-24, -1, 1006
-25, -2, 1009
-27, -3, 1007
-25, -2, 1007
-25, -2, 1005
-25, -2, 1005
-26, -2, 1008
-26, -2, 1007
-24, -1, 1007
-25, -1, 1007
-26, -3, 1008
-26, -3, 1008
-26, -3, 1007
-25, -2, 1006
-26, -3, 1007
-,-,-
-14, -5, 988
-38, -1, 1007
-38, -1, 1007
-26, 0, 1007
-25, -2, 1007
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -3, 1007
-25, -2, 1007
-25, -3, 1007
-26, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1007
-26, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1006
-26, -2, 1007
-25, -1, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1008
-25, -2, 1006
-26, -2, 1008
-26, -2, 1008
-24, 0, 1006
-24, 0, 1006
-26, -2, 1007
-26, -2, 1006
-25, -2, 1008
-25, -2, 1006
-25, -2, 1006
-27, -3, 1007
-25, -1, 1006
-25, -1, 1007
-26, -3, 1006
-26, -3, 1006
-27, -2, 1007
-25, -2, 1007
-25, -3, 1007
-26, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1006
-26, -1, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -1, 1007
-26, -4, 1007
-,-,-
-21, -4, 993
-31, -2, 1002
-31, -2, 1002
-26, -2, 1006
-25, -2, 1008
-25, -1, 1006
-25, -1, 1007
-26, -2, 1007
-26, -2, 1007
-26, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1006
-25, -2, 1008
-26, -2, 1006
-25, -2, 1008
-25, -3, 1005
-25, -3, 1005
-25, -1, 1005
-26, -2, 1008
-26, -2, 1006
-9, 0, 1008
-9, 0, 1008
-41, -4, 1005
-26, -2, 1008
-25, -3, 1006
-24, -1, 1006
-24, -1, 1006
-26, -1, 1009
-26, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-25, -1, 1006
-26, -2, 1008
-26, -2, 1008
-26, -2, 1008
-25, -2, 1006
-26, -2, 1007
-26, -3, 1008
-26, -2, 1006
-26, -1, 1006
-26, -1, 1006
-25, -2, 1008
-26, -2, 1006
-25, -2, 1006
-25, -2, 1007
-25, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-26, -1, 1007
-25, -1, 1008
-25, -1, 1008
-25, -3, 1007
-26, -2, 1007
-26, -4, 1008
-,-,-
-20, -1, 993
-32, -4, 1007
-32, -4, 1007
-27, -3, 1007
-26, -2, 1008
-26, -2, 1007
-26, -1, 1008
-25, -2, 1008
-25, -2, 1008
-26, -2, 1008
-25, -2, 1007
-24, -3, 1007
-25, -3, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1008
-25, -1, 1009
-25, -1, 1006
-26, -2, 1008
-26, -2, 1008
-26, -3, 1008
-24, -2, 1007
-24, -2, 1008
-26, -2, 1007
-25, -1, 1008
-25, -1, 1008
-25, -2, 1007
-25, -2, 1007
-26, -2, 1009
-25, -2, 1007
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-26, -1, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-25, -1, 1006
-26, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -1, 1008
-25, -2, 1007
-25, -3, 1008
-26, -1, 1008
-25, -1, 1008
-25, -1, 1008
-26, -1, 1007
-26, -2, 1008
-26, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -2, 1007
-26, -2, 1009
-26, -3, 1007
-,-,-
-5, 3, 998
-47, -10, 1000
-25, -1, 1007
-25, -1, 1007
-26, -1, 1008
-25, -1, 1007
-25, -2, 1007
-25, -2, 1009
-25, -2, 1009
-27, -2, 1008
-25, -2, 1007
-25, -2, 1007
-26, -1, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1008
-25, -2, 1007
-26, -2, 1009
-26, -2, 1007
-25, -2, 1006
-25, -2, 1006
-25, -1, 1009
-27, -2, 1008
-26, -1, 1007
-23, -1, 1006
-23, -1, 1006
-26, -2, 1008
-26, -3, 1009
-25, -2, 1007
-25, -1, 1007
-26, -2, 1008
-26, -2, 1008
-26, -2, 1007
-25, -2, 1007
-26, -2, 1008
-25, -2, 1008
-25, -1, 1006
-25, -1, 1006
-25, -1, 1007
-26, -1, 1007
-26, -2, 1009
-25, -2, 1007
-25, -2, 1007
-24, -2, 1008
-25, -1, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1009
-25, -1, 1009
-25, -1, 1007
-25, -2, 1008
-25, -2, 1007
0, 2, 1007
0, 2, 1007
-46, -4, 1010
-33, -3, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1009
-25, -2, 1007
-26, -2, 1008
-25, -2, 1009
-25, -2, 1008
-25, -2, 1008
-25, -1, 1007
-26, -2, 1008
-,-,-
-25, -2, 1009
-27, -3, 998
-24, -2, 1007
-25, -2, 1008
-25, -2, 1008
-26, -2, 1009
-25, -2, 1007
-24, -1, 1008
-25, -1, 1008
-26, -1, 1008
-26, -1, 1008
-25, -1, 1007
-25, -2, 1008
-26, -2, 1009
-25, -2, 1006
-25, -1, 1008
-25, -1, 1008
-25, -1, 1008
-26, -2, 1008
-25, -1, 1008
-25, -1, 1008
-25, -1, 1008
-25, -2, 1008
-25, -2, 1008
-25, -1, 1007
-26, -1, 1008
-25, -2, 1009
-25, -2, 1009
-26, -2, 1007
-25, -2, 1008
-25, -2, 1007
-26, -2, 1009
-25, -2, 1007
-25, -2, 1007
-26, -2, 1009
-25, -2, 1008
-25, -2, 1007
-25, -1, 1007
-25, -1, 1007
-26, -2, 1009
-25, -2, 1009
-25, -1, 1008
-25, -2, 1008
-26, -2, 1009
-26, -2, 1009
-25, -1, 1006
-26, -1, 1009
-26, -2, 1009
-25, -2, 1008
-25, -2, 1007
-25, -2, 1007
-26, -2, 1009
-26, -1, 1008
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-25, -1, 1007
-26, -1, 1007
-27, -4, 1009
-,-,-
-25, -2, 984
-25, -2, 984
-20, 0, 1008
-32, -4, 1008
-26, -2, 1007
-26, -2, 1007
-24, -1, 1007
-26, -2, 1008
-26, -2, 1008
-26, -2, 1006
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-26, -3, 1008
-25, -1, 1006
-25, -1, 1008
-25, -1, 1007
-25, -1, 1007
-26, -3, 1008
-25, -2, 1007
-25, -1, 1007
-26, -3, 1008
-26, -3, 1008
-26, -2, 1007
-26, -1, 1007
-25, -1, 1006
-26, -2, 1008
-26, -2, 1007
-26, -2, 1007
-25, -2, 1006
-25, -1, 1007
-26, -3, 1008
-26, -2, 1007
-24, -1, 1006
-24, -1, 1006
-25, -2, 1008
-27, -3, 1008
-25, -2, 1008
-24, -1, 1006
-24, -1, 1006
-25, -2, 1007
-26, -2, 1009
-25, -1, 1007
-25, -1, 1006
-26, -2, 1007
-26, -2, 1007
-25, -1, 1008
-25, -2, 1007
-25, -3, 1006
-25, -1, 1007
-24, -1, 1006
-24, -1, 1006
-26, -2, 1006
-26, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -1, 1007
-25, -2, 1008
-25, -1, 1007
-25, -1, 1007
-26, -2, 1007
-25, -1, 1006
-25, -1, 1006
-26, -1, 1008
-27, -3, 1006
-,-,-
-27, 0, 985
-27, 0, 985
-25, -3, 1004
-26, -2, 1006
-26, -2, 1008
-26, -2, 1008
-25, -1, 1006
-25, -2, 1006
-8, 0, 1009
-44, -4, 1007
-44, -4, 1007
-26, -1, 1005
-24, -2, 1006
-25, -2, 1008
-26, -2, 1008
-26, -2, 1008
-25, -1, 1006
-25, -2, 1007
-26, -1, 1007
-26, -2, 1008
-25, -2, 1005
-25, -2, 1005
-25, -1, 1007
-26, -3, 1007
-25, -3, 1006
-25, -1, 1006
-25, -2, 1008
-25, -2, 1008
-27, -2, 1007
-25, -2, 1007
-25, -1, 1006
-26, -2, 1008
-26, -2, 1008
-26, -2, 1006
-26, -1, 1007
-25, -2, 1008
-26, -2, 1007
-24, -1, 1004
-24, -1, 1004
-25, -2, 1008
-26, -3, 1008
-26, -2, 1006
-24, -1, 1005
-26, -2, 1008
-26, -2, 1008
-26, -2, 1008
-25, -1, 1006
-25, -1, 1006
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-24, -2, 1006
-26, -3, 1007
-26, -2, 1008
-25, -1, 1006
-25, -1, 1006
-25, -1, 1007
-26, -2, 1008
-25, -2, 1007
-25, -2, 1006
-26, -2, 1007
-26, -2, 1007
-26, -2, 1008
-25, -2, 1006
-26, -3, 1007
-,-,-
-27, -2, 1008
-26, -2, 986
-23, -1, 1008
-16, 1, 1008
-37, -4, 1008
-37, -4, 1008
-27, -3, 1006
-25, -2, 1008
-25, -1, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-26, -2, 1007
-24, -1, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -1, 1007
-25, -1, 1007
-26, -1, 1008
-25, -2, 1006
-25, -2, 1006
-25, -2, 1006
-26, -2, 1008
-25, -2, 1008
-25, -1, 1005
-25, -1, 1008
-25, -1, 1008
-26, -1, 1008
-25, -2, 1008
-24, -2, 1006
-26, -3, 1006
-26, -3, 1006
-26, -1, 1008
-25, -1, 1006
-25, -2, 1007
-26, -2, 1008
-25, -1, 1007
-25, -1, 1007
-25, -2, 1006
-25, -2, 1008
-26, -2, 1009
-25, -1, 1006
-25, -1, 1005
-25, -1, 1005
-26, -2, 1008
-25, -2, 1007
-25, -1, 1006
-26, -2, 1006
-26, -2, 1006
-25, -1, 1008
-25, -2, 1007
-25, -2, 1006
-26, -2, 1006
-26, -2, 1008
-26, -2, 1008
-,-,-
-25, -6, 992
-26, 0, 1007
-26, 0, 1007
-26, -1, 1006
-26, -2, 1008
-25, -2, 1006
-25, -1, 1007
-25, -1, 1007
-14, 1, 1009
-39, -4, 1008
-25, -2, 1005
-25, -2, 1008
-25, -2, 1008
-26, -2, 1009
-25, -2, 1007
-25, -2, 1007
-25, -2, 1008
-27, -2, 1009
-27, -2, 1009
-25, -1, 1006
-25, -2, 1008
-25, -2, 1008
-25, -2, 1009
-25, -2, 1009
-25, -2, 1006
-25, -2, 1008
-25, -2, 1007
-25, -1, 1006
-26, -3, 1009
-26, -3, 1009
-24, -2, 1007
-26, -2, 1009
-25, -2, 1006
-25, -2, 1009
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -1, 1007
-26, -2, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1006
-26, -1, 1007
-25, -2, 1008
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -1, 1008
-25, -1, 1007
-26, -1, 1008
-26, -1, 1008
-25, -2, 1008
-25, -2, 1008
-25, -2, 1007
-,-,-
-27, -1, 997
-27, -1, 997
-24, -5, 1009
-26, -1, 1007
-26, -2, 1008
-26, -2, 1008
-25, -1, 1007
-25, -1, 1007
-26, -2, 1008
-26, -1, 1007
-25, -2, 1007
-26, -1, 1007
-26, -1, 1007
-25, -2, 1009
-26, -1, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -2, 1008
-25, -1, 1007
-25, -1, 1007
-26, -2, 1008
-24, -2, 1008
-24, -2, 1006
-24, -2, 1006
-25, -1, 1008
-26, -2, 1007
-25, -2, 1006
-26, -2, 1006
-26, -2, 1006
-25, -2, 1008
-25, -2, 1006
-26, -2, 1007
-25, -1, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1007
-25, -2, 1007
-25, -1, 1007
-26, -1, 1007
-26, -2, 1007
-26, -2, 1007
-26, -1, 1007
-26, -1, 1007
-26, -2, 1007
-25, -2, 1007
-25, -2, 1007
-26, -2, 1008
-26, -1, 1006
-26, -1, 1007
-25, -2, 1007
-,-,-
