-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1009
-26, 0, 1009
-25, 0, 1009
-25, 0, 1007
-25, 0, 1007
-24, 0, 1007
-28, 6, 1009
-26, 2, 1010
-26, 2, 1010
-24, -8, 1008
-25, 0, 1009
-24, 0, 1009
-26, 0, 1007
-26, 0, 1007
-25, 0, 1007
-25, 0, 1009
-26, 0, 1009
-26, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, -1, 1007
-25, -1, 1007
-26, 0, 1007
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1007
-25, 0, 1009
-25, 0, 1008
-26, 0, 1007
-26, 0, 1007
-26, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-,-,-
-24, -1, 1017
-27, 0, 990
-23, -1, 1005
-23, -1, 1005
-27, 1, 1009
-26, 0, 1009
-26, -1, 1006
-25, -1, 1008
-25, -1, 1008
-25, -1, 1009
-25, 0, 1008
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 1, 1008
-26, 1, 1008
-26, 0, 1008
-25, 0, 1009
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 2, 1008
-25, 1, 1009
-25, -1, 1008
-25, -1, 1008
-25, 0, 1008
-25, 0, 1007
-25, -1, 1006
-25, 0, 1007
-25, 0, 1007
-26, 0, 1009
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1007
-25, 0, 1008
-25, 0, 1007
-26, 0, 1009
-26, 0, 1009
-25, 0, 1006
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-26, 0, 1009
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1007
-26, 0, 1008
-,-,-
-26, 0, 1008
-24, 1, 999
-23, -4, 1006
-30, 3, 1010
-30, 3, 1010
-25, 0, 1008
-25, 0, 1008
-27, 0, 1009
-27, 0, 1009
-26, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1009
-25, 0, 1009
-26, 0, 1009
-26, 0, 1007
-26, 0, 1007
-25, 0, 1009
-27, 0, 1009
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-26, 1, 1009
-25, 1, 1007
-25, 1, 1007
-25, 0, 1007
-26, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-25, -1, 1009
-27, -1, 1009
-24, -1, 1008
-24, -1, 1008
-24, 0, 1007
-25, 0, 1007
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-26, 1, 1008
-25, 1, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-24, 0, 1008
-25, 0, 1007
-25, 0, 1007
-26, 0, 1007
-26, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 1, 1008
-,-,-
-26, 1, 1011
-26, 1, 1011
-25, 0, 1006
-25, -1, 1007
-25, 0, 1009
-26, 0, 1008
-26, 0, 1008
-26, 0, 1007
-24, 0, 1009
-26, -1, 1009
-25, 0, 1007
-25, 0, 1007
-24, -1, 1008
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1008
-24, 0, 1008
-26, 0, 1009
-26, 0, 1009
-26, 0, 1008
-25, 0, 1007
-25, 0, 1009
-27, 0, 1008
-27, 0, 1008
-25, 0, 1007
-25, 1, 1007
-26, 1, 1007
-26, 1, 1007
-25, 0, 1008
-25, 1, 1009
-26, -2, 1010
-26, -2, 1008
-26, -2, 1008
-24, 0, 1007
-24, 0, 1006
-26, 0, 1009
-26, 0, 1009
-26, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, -1, 1008
-25, 0, 1007
-26, 1, 1009
-26, 1, 1009
-26, 0, 1008
-25, 0, 1008
-25, 0, 1009
-26, 0, 1009
-26, 0, 1009
-,-,-
-25, 0, 1009
-24, -1, 1011
-25, 1, 1005
-22, -1, 1007
-31, 2, 1009
-31, 2, 1009
-26, 0, 1008
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-26, 0, 1009
-26, -1, 1009
-26, -1, 1009
-15, -10, 1004
-33, 8, 1013
-27, 4, 1007
-25, 0, 1008
-25, 0, 1008
-25, 1, 1009
-24, 0, 1009
-26, 0, 1009
-26, 0, 1009
-25, 0, 1009
-25, 0, 1008
-25, 2, 1008
-25, 2, 1008
-25, 0, 1009
-26, -2, 1006
-25, 0, 1009
-25, -1, 1008
-25, -1, 1008
-25, 0, 1006
-25, 0, 1008
-26, 0, 1009
-26, 0, 1008
-26, 0, 1008
-25, 0, 1007
-25, -1, 1008
-27, 0, 1008
-27, 0, 1008
-25, -1, 1007
-25, 0, 1008
-25, 1, 1008
-26, 0, 1007
-26, 0, 1007
-25, 0, 1009
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-,-,-
-25, 0, 1006
-25, 0, 1007
-25, 0, 1007
-25, 1, 1009
-26, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 1, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1008
-26, 0, 1007
-26, 0, 1008
-25, -1, 1008
-25, -1, 1008
-25, -1, 1007
-24, 0, 1006
-26, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-26, 0, 1007
-24, 0, 1006
-24, 0, 1006
-25, 0, 1006
-25, 0, 1007
-25, 0, 1008
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-25, 0, 1008
-26, 0, 1007
-,-,-
-26, 2, 1006
-24, 0, 1002
-24, 0, 1006
-10, -10, 1006
-10, -10, 1006
-42, 9, 1006
-25, -1, 1008
-25, -1, 1008
-25, 0, 1007
-25, 0, 1007
-25, 1, 1007
-26, 1, 1007
-25, 0, 1007
-25, 0, 1006
-25, 0, 1006
-24, -1, 1007
-26, 0, 1007
-26, 0, 1007
-26, 0, 1007
-25, 0, 1008
-25, 0, 1009
-25, 0, 1008
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-26, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1008
-26, 0, 1008
-24, 0, 1008
-24, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1007
-26, 0, 1008
-25, 0, 1006
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-26, 0, 1006
-25, 0, 1007
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, -1, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1006
-25, 0, 1007
-25, 0, 1007
-,-,-
-26, 0, 1006
-24, 0, 1009
-24, 0, 1009
-25, 1, 1007
-25, 2, 1008
-20, -1, 1007
-20, -1, 1007
-29, 1, 1007
-27, 0, 1008
-26, 0, 1007
-25, 0, 1009
-25, 0, 1009
-25, 1, 1007
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-26, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1007
-25, 0, 1008
-25, 0, 1007
-26, 0, 1007
-26, 0, 1007
-24, 0, 1008
-25, 0, 1006
-25, 0, 1009
-25, 0, 1009
-28, 3, 1009
-23, -5, 1008
-24, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-26, 0, 1009
-27, 0, 1008
-27, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-26, 0, 1009
-26, 0, 1009
-25, 0, 1007
-25, 0, 1008
-26, -1, 1009
-26, -1, 1009
-25, -1, 1007
-25, 0, 1008
-26, 1, 1009
-,-,-
-25, 0, 1009
-24, -2, 1007
-26, 3, 1003
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-14, -6, 1005
-37, 6, 1013
-26, 0, 1008
-26, 0, 1008
-25, 0, 1007
-25, 0, 1008
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1009
-25, 0, 1009
-24, 0, 1007
-25, 1, 1007
-25, 0, 1011
-25, 0, 1011
-27, 0, 1009
-26, -1, 1008
-25, 0, 1008
-25, 0, 1008
-24, 0, 1008
-24, 0, 1008
-26, 0, 1009
-26, 0, 1009
-26, 0, 1009
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, -1, 1008
-25, 0, 1009
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-,-,-
-26, 0, 1007
-24, -2, 1008
-24, 1, 1003
-27, 0, 1008
-25, 0, 1008
-25, 0, 1008
-24, 0, 1008
-26, 0, 1009
-26, 0, 1009
-26, 0, 1009
-26, 0, 1008
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1009
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-26, -1, 1008
-25, 0, 1009
-24, 0, 1008
-24, 0, 1008
-26, 0, 1007
-26, 0, 1009
-25, 0, 1010
-25, -1, 1007
-25, -1, 1007
-24, -1, 1009
-25, 0, 1008
-25, 0, 1009
-25, 1, 1009
-25, 1, 1009
-24, 1, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1009
-26, 0, 1010
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-26, 0, 1009
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-25, -1, 1008
-25, 0, 1008
-,-,-
-23, -2, 1010
-23, -2, 1010
-26, 1, 1001
-25, 0, 1007
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1007
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-25, 1, 1009
-25, 1, 1009
-25, 1, 1009
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-26, 0, 1009
-26, 0, 1009
-25, 0, 1008
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-24, -1, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-27, 0, 1009
-26, -1, 1009
-24, 0, 1007
-24, 0, 1007
-24, 1, 1007
-26, 0, 1007
-26, 0, 1009
-26, 0, 1009
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1009
-,-,-
-25, 1, 1002
-25, 1, 1002
-24, -3, 1005
-25, 0, 1006
-25, 0, 1007
-26, 0, 1010
-26, 0, 1010
-25, 0, 1008
-26, -1, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1009
-25, 0, 1007
-24, 0, 1009
-24, 0, 1009
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-24, 1, 1008
-26, 0, 1007
-25, 0, 1008
-19, 36, 1008
-19, 36, 1008
-31, -37, 1009
-25, -2, 1007
-25, -1, 1007
-25, -1, 1009
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-26, 1, 1007
-25, 0, 1009
-25, 0, 1009
-25, 0, 1009
-25, 0, 1007
-25, 0, 1009
-25, 0, 1009
-25, 0, 1009
-25, 0, 1007
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-24, 0, 1008
-25, 0, 1007
-25, 0, 1007
-26, 0, 1009
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1009
-26, 0, 1009
-,-,-
-26, 0, 1009
-25, 0, 1001
-23, -1, 1007
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1008
-25, -1, 1007
-25, 0, 1009
-25, 0, 1009
-26, 0, 1008
-24, 1, 1007
-25, 1, 1008
-25, 1, 1008
-25, 0, 1009
-25, -1, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-26, 0, 1008
-26, 0, 1008
-25, 0, 1009
-24, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 1, 1007
-26, 0, 1009
-26, -2, 1009
-25, -1, 1008
-25, -1, 1008
-24, 0, 1007
-25, 0, 1007
-25, 0, 1009
-25, 0, 1009
-26, 0, 1009
-25, 0, 1008
-25, 0, 1008
-24, 0, 1008
-24, 0, 1008
-25, 0, 1009
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1009
-25, 0, 1008
-25, 0, 1008
-24, 0, 1008
-24, 0, 1007
-26, 0, 1009
-25, 0, 1009
-25, 0, 1009
-25, 0, 1007
-26, 0, 1007
-24, -1, 1007
-24, -1, 1007
-,-,-
-24, -2, 1012
-24, -2, 1012
-26, 2, 1003
-25, 0, 1006
-26, 0, 1007
-26, -1, 1009
-26, -1, 1009
-24, 0, 1009
-26, 0, 1007
-25, 1, 1008
-25, 1, 1008
-25, 0, 1009
-25, 0, 1009
-26, 0, 1007
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-26, 0, 1009
-25, 0, 1008
-25, 0, 1008
-24, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 1, 1008
-25, 1, 1009
-25, -1, 1008
-25, -1, 1008
-25, -2, 1008
-25, 0, 1009
-25, 0, 1006
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-26, 1, 1009
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, -1, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1006
-24, 0, 1009
-26, 0, 1007
-26, 0, 1007
-25, 0, 1007
-26, 0, 1009
-25, -1, 1007
-25, -1, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-,-,-
-24, -3, 999
-24, -3, 999
-26, 3, 1012
-25, 0, 1008
-25, 1, 1007
-25, 1, 1007
-25, 0, 1008
-25, -1, 1009
-26, 0, 1008
-26, 0, 1006
-26, 0, 1006
-25, 0, 1008
-25, 0, 1008
-25, 1, 1006
-25, 1, 1006
-25, 1, 1007
-25, 0, 1007
-26, 0, 1006
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-25, 0, 1006
-26, 0, 1006
-26, 0, 1006
-25, 1, 1007
-25, 0, 1006
-25, 0, 1006
-25, 0, 1006
-26, 0, 1007
-26, -1, 1008
-25, -1, 1005
-25, 0, 1005
-25, 0, 1005
-25, 0, 1006
-25, 0, 1007
-15, 19, 1014
-15, 19, 1014
-36, -19, 1000
-26, 0, 1006
-25, 0, 1008
-25, 0, 1006
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1006
-25, 0, 1006
-25, 0, 1006
-25, -1, 1007
-26, 0, 1007
-26, 0, 1006
-25, 0, 1006
-25, 0, 1006
-26, 0, 1008
-,-,-
-25, 0, 999
-25, 0, 999
-24, -1, 1013
-25, 1, 1006
-26, 1, 1007
-26, 1, 1007
-25, 0, 1008
-25, 0, 1010
-26, 0, 1008
-26, 0, 1008
-25, 1, 1007
-24, 0, 1007
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-24, 0, 1006
-25, 0, 1007
-26, 0, 1008
-26, 0, 1008
-26, -1, 1008
-24, 0, 1006
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-25, 0, 1007
-25, 0, 1006
-25, 0, 1006
-25, 1, 1008
-26, 0, 1008
-25, 0, 1008
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-25, -1, 1006
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-26, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1009
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 1, 1008
-26, 0, 1009
-25, 0, 1009
-25, 0, 1009
-26, 0, 1008
-,-,-
-26, 0, 999
-24, 1, 1016
-24, 1, 1016
-24, 0, 1008
-27, 1, 1008
-26, 0, 1007
-26, 0, 1007
-26, 0, 1007
-25, 0, 1006
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1006
-26, 0, 1007
-26, 0, 1007
-25, 0, 1008
-25, 0, 1007
-25, 1, 1006
-25, 1, 1007
-25, 1, 1007
-25, 0, 1008
-8, 28, 1012
-44, -30, 1003
-24, 0, 1005
-24, 0, 1005
-26, 0, 1008
-26, 0, 1006
-25, 0, 1008
-25, 0, 1008
-26, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1007
-26, 0, 1008
-24, 0, 1007
-24, 0, 1006
-26, 0, 1006
-25, 0, 1008
-25, 0, 1009
-26, 0, 1008
-26, 0, 1008
-25, 0, 1006
-25, 0, 1008
-25, 0, 1009
-25, 0, 1009
-26, 0, 1009
-26, 0, 1006
-25, 1, 1007
-,-,-
-24, 0, 1014
-26, 1, 999
-26, 1, 999
-24, 0, 1006
-25, 0, 1006
-18, -5, 1008
-18, -5, 1008
-33, 3, 1005
-26, 0, 1007
-25, 0, 1008
-25, 0, 1006
-25, 0, 1006
-25, 1, 1007
-26, 1, 1008
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-26, 0, 1007
-26, 0, 1007
-26, 0, 1007
-25, 0, 1007
-24, 0, 1007
-25, 0, 1007
-26, 0, 1006
-26, 0, 1006
-25, -2, 1008
-25, -1, 1007
-25, -1, 1007
-24, 0, 1006
-24, 0, 1006
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1006
-24, 0, 1006
-25, 0, 1009
-25, 0, 1009
-25, 0, 1007
-25, 0, 1006
-25, 0, 1008
-26, 0, 1008
-26, 0, 1008
-26, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-24, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1008
-25, 0, 1007
-25, 0, 1006
-26, 2, 1010
-26, 2, 1010
-,-,-
-29, 11, 1005
-24, 0, 1010
-24, 0, 1010
-1, -12, 1002
-32, 5, 1014
-26, 0, 1005
-26, 0, 1005
-43, 7, 1008
-26, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1008
-26, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1006
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1006
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1008
-28, 12, 1009
-21, -14, 1006
-25, 0, 1007
-25, 0, 1007
-25, 0, 1009
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1007
-25, 0, 1006
-25, 1, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1008
-26, 0, 1007
-26, 0, 1007
-26, 0, 1006
-25, 0, 1006
-25, 0, 1006
-25, 0, 1006
-25, -1, 1007
-,-,-
-26, -1, 990
-23, 1, 1018
-23, 1, 1018
-26, 0, 1009
-26, 0, 1007
-25, 0, 1006
-25, 0, 1006
-26, -1, 1008
-25, -1, 1009
-25, 0, 1008
-26, 0, 1007
-26, 0, 1007
-25, 1, 1006
-25, 0, 1006
-26, 0, 1008
-26, 0, 1008
-26, 0, 1005
-25, 0, 1005
-25, 0, 1007
-26, 0, 1006
-26, 0, 1006
-24, 1, 1006
-25, 0, 1006
-24, 0, 1005
-24, 0, 1005
-26, 0, 1007
-26, 1, 1009
-25, -2, 1007
-25, -2, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, -1, 1008
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1006
-26, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1008
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-,-,-
-25, 0, 1008
-24, -1, 994
-25, 0, 1012
-26, 0, 1008
-26, 0, 1008
-25, 0, 1007
-26, 0, 1007
-26, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1007
-26, 0, 1007
-26, 0, 1006
-26, 0, 1006
-25, 0, 1005
-25, 0, 1005
-25, 0, 1006
-25, 0, 1006
-25, 0, 1005
-26, 0, 1005
-25, 0, 1005
-26, 0, 1006
-26, 0, 1006
-26, 0, 1005
-24, 0, 1005
-25, 0, 1004
-25, 0, 1004
-26, 0, 1006
-26, 0, 1005
-26, 0, 1006
-26, 0, 1006
-25, -1, 1005
-24, 0, 1004
-26, 0, 1004
-25, 0, 1007
-25, 0, 1007
-25, 0, 1006
-26, 0, 1006
-26, 0, 1006
-26, 0, 1006
-25, 0, 1007
-25, 0, 1005
-25, 0, 1006
-25, 0, 1006
-26, 0, 1007
-26, 0, 1006
-25, 0, 1006
-26, 0, 1007
-26, 0, 1007
-25, 0, 1007
-25, 0, 1006
-25, 0, 1006
-25, 0, 1006
-25, -1, 1007
-,-,-
-25, -1, 1000
-26, 0, 1007
-26, 0, 1007
-26, 0, 1009
-26, 0, 1008
-25, 0, 1009
-25, 0, 1009
-24, -2, 1008
-8, -25, 1016
-35, 12, 1000
-35, 14, 1007
-35, 14, 1007
-25, 1, 1009
-25, 1, 1009
-25, 0, 1007
-26, 0, 1008
-26, 0, 1008
-25, 0, 1008
-26, 0, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1007
-26, 0, 1008
-24, 1, 1008
-25, 0, 1006
-25, 0, 1006
-25, 0, 1007
-26, 0, 1010
-27, -2, 1009
-27, -2, 1009
-25, 0, 1007
-24, 0, 1007
-25, 0, 1009
-26, 0, 1008
-26, 0, 1008
-25, 0, 1008
-26, 1, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1007
-24, 0, 1009
-24, 0, 1009
-25, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-26, 0, 1008
-26, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-26, 0, 1008
-,-,-
-27, -2, 990
-27, -2, 990
-24, 1, 1016
-24, 0, 1009
-26, 1, 1007
-26, 1, 1007
-25, 0, 1007
-25, -1, 1009
-26, 0, 1009
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 1, 1009
-25, 1, 1008
-25, 1, 1008
-26, 0, 1008
-25, 0, 1009
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1009
-25, 0, 1008
-26, 0, 1008
-26, 0, 1008
-24, 0, 1009
-26, 0, 1008
-25, 0, 1007
-25, 0, 1007
-26, 0, 1008
-26, -1, 1010
-26, 0, 1009
-25, 0, 1006
-25, 0, 1006
-24, 1, 1007
-25, 1, 1008
-26, 0, 1009
-26, 0, 1009
-26, 0, 1008
-25, 0, 1007
-26, 0, 1008
-26, 0, 1008
-25, 0, 1008
-26, 1, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1007
-26, 0, 1008
-25, 0, 1008
-25, 0, 1008
-25, 0, 1007
-25, 0, 1007
-26, 0, 1008
-26, 0, 1008
-25, 0, 1007
-,-,-
-25, 2, 997
-25, 2, 997
-13, -11, 1012
-23, 4, 1011
-39, 7, 1007
-39, 7, 1007
-25, 0, 1007
-26, -1, 1009
-27, -1, 1008
-25, 1, 1007
-25, 1, 1007
-25, 1, 1006
-25, 0, 1007
-25, 0, 1009
-25, 0, 1009
-25, 0, 1007
-25, 0, 1007
-25, -1, 1007
-25, -1, 1007
-25, 0, 1007
-25, 0, 1007
-25, 0, 1006
-26, 0, 1008
-26, 0, 1008
-26, 1, 1008
-24, 1, 1008
-27, 1, 1007
-27, 1, 1007
-25, 0, 1009
-25, 0, 1007
-26, -1, 1008
-25, 0, 1009
-25, 0, 1009
-25, 0, 1007
-26, 1, 1008
-26, 1, 1007
-26, 1, 1007
-25, 0, 1007
-26, 0, 1008
-24, 0, 1008
-24, 0, 1008
-26, 0, 1008
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1008
-26, 0, 1007
-25, 0, 1007
-25, 0, 1009
-,-,-
-27, 0, 1008
-24, -1, 1002
-25, 0, 1006
-26, 1, 1008
-26, 1, 1008
-26, 1, 1008
-24, -1, 1008
-26, 0, 1007
-26, 0, 1009
-26, 0, 1009
-25, 0, 1008
-25, 0, 1007
-25, 1, 1008
-26, 1, 1008
-26, 1, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1009
-25, 0, 1009
-26, 0, 1008
-26, 0, 1008
-25, 0, 1007
-25, 0, 1007
-25, 0, 1009
-25, 0, 1006
-25, 0, 1007
-25, 0, 1009
-25, 0, 1009
-27, 0, 1009
-25, 0, 1008
-24, 0, 1007
-24, 0, 1007
-25, 0, 1009
-25, 0, 1006
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-26, 0, 1008
-26, 0, 1008
-25, 0, 1009
-25, 0, 1009
-26, 0, 1008
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-26, 0, 1008
-26, -1, 1008
-25, 0, 1007
-25, 0, 1008
-25, 0, 1008
-25, 0, 1009
-25, 0, 1008
-,-,-
-25, 0, 1009
-25, 1, 996
-24, 0, 1014
-19, -1, 1009
-19, -1, 1009
-32, 2, 1008
-26, 0, 1008
-26, 0, 1010
-26, 0, 1008
-26, 0, 1008
-24, 0, 1007
-26, 1, 1008
-25, 0, 1009
-25, 0, 1009
-25, 0, 1008
-24, 0, 1008
-25, 0, 1009
-25, 0, 1009
-26, 0, 1009
-25, 0, 1008
-25, 0, 1009
-25, 0, 1009
-25, 0, 1009
-24, 1, 1008
-25, 0, 1006
-26, 0, 1009
-26, 0, 1009
-25, 0, 1010
-26, 0, 1007
-24, 0, 1008
-24, 0, 1008
-26, 0, 1008
-26, 0, 1009
-26, 0, 1009
-25, 0, 1008
